Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
MOD                  : 67
NE                   : 78
NEW                  : 46 47 48
NOT                  : 63
NULL                 : 54
NUMBER               : 53
OR                   : 83
PLUS                 : 69
PLUSPLUS             : 36
RARRAY               : 22 34 46 47 51 52 90
RBRACE               : 26 28 29
RETURN               : 38 39
RPAREN               : 23 27 40 41 42 44 45 54 57 58 59
SEMI                 : 20 21 22 30 32 33 34 35 36 37 38 39 43
SENTENCE             : 60
STRING               : 86
TIMES                : 65
TRUE                 : 55
VOID                 : 87
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

addop                : 71
arg                  : 15 16
block                : 23 27 31
expr                 : 3 4 18 35 38 40 41 42 43 44 45 46 47 51 52 59 83
expr1                : 81 83 84
expr2                : 79 81 82
expr3                : 71 79 80
expr4                : 68 71 72
expr5                : 64 68
expr6                : 35 36 37 50 51 58 61 62 63
ext                  : 26
field                : 10 11
item                 : 12 13
listarg              : 16 23 27
listexpr             : 4 57 58
listfields           : 11 26
listitem             : 13 32 33 34
liststmt             : 9 29
listtopdef           : 1 7
mulop                : 68
program              : 0
relop                : 79
stmt                 : 8 9 40 41 41 42 44 45
topdef               : 6 7
type                 : 19 20 23 27 32
type_s               : 44 46 89 90

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . listtopdef
    (5) listtopdef -> .
    (6) listtopdef -> . topdef
    (7) listtopdef -> . listtopdef topdef
    (26) topdef -> . CLASS ID ext LBRACE listfields RBRACE
    (27) topdef -> . type ID LPAREN listarg RPAREN block
    (89) type -> . type_s
    (90) type -> . type_s LARRAY RARRAY
    (85) type_s -> . INT
    (86) type_s -> . STRING
    (87) type_s -> . VOID
    (88) type_s -> . BOOLEAN

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    $end            reduce using rule 5 (listtopdef -> .)
    CLASS           shift and go to state 9
    INT             shift and go to state 5
    STRING          shift and go to state 10
    VOID            shift and go to state 2
    BOOLEAN         shift and go to state 7

  ! CLASS           [ reduce using rule 5 (listtopdef -> .) ]
  ! INT             [ reduce using rule 5 (listtopdef -> .) ]
  ! STRING          [ reduce using rule 5 (listtopdef -> .) ]
  ! VOID            [ reduce using rule 5 (listtopdef -> .) ]
  ! BOOLEAN         [ reduce using rule 5 (listtopdef -> .) ]

    topdef                         shift and go to state 1
    listtopdef                     shift and go to state 3
    type_s                         shift and go to state 4
    program                        shift and go to state 6
    type                           shift and go to state 8

state 1

    (6) listtopdef -> topdef .

    CLASS           reduce using rule 6 (listtopdef -> topdef .)
    INT             reduce using rule 6 (listtopdef -> topdef .)
    STRING          reduce using rule 6 (listtopdef -> topdef .)
    VOID            reduce using rule 6 (listtopdef -> topdef .)
    BOOLEAN         reduce using rule 6 (listtopdef -> topdef .)
    $end            reduce using rule 6 (listtopdef -> topdef .)


state 2

    (87) type_s -> VOID .

    LARRAY          reduce using rule 87 (type_s -> VOID .)
    ID              reduce using rule 87 (type_s -> VOID .)


state 3

    (1) program -> listtopdef .
    (7) listtopdef -> listtopdef . topdef
    (26) topdef -> . CLASS ID ext LBRACE listfields RBRACE
    (27) topdef -> . type ID LPAREN listarg RPAREN block
    (89) type -> . type_s
    (90) type -> . type_s LARRAY RARRAY
    (85) type_s -> . INT
    (86) type_s -> . STRING
    (87) type_s -> . VOID
    (88) type_s -> . BOOLEAN

    $end            reduce using rule 1 (program -> listtopdef .)
    CLASS           shift and go to state 9
    INT             shift and go to state 5
    STRING          shift and go to state 10
    VOID            shift and go to state 2
    BOOLEAN         shift and go to state 7

    topdef                         shift and go to state 11
    type_s                         shift and go to state 4
    type                           shift and go to state 8

state 4

    (89) type -> type_s .
    (90) type -> type_s . LARRAY RARRAY

    ID              reduce using rule 89 (type -> type_s .)
    LARRAY          shift and go to state 12


state 5

    (85) type_s -> INT .

    LARRAY          reduce using rule 85 (type_s -> INT .)
    ID              reduce using rule 85 (type_s -> INT .)


state 6

    (0) S' -> program .



state 7

    (88) type_s -> BOOLEAN .

    LARRAY          reduce using rule 88 (type_s -> BOOLEAN .)
    ID              reduce using rule 88 (type_s -> BOOLEAN .)


state 8

    (27) topdef -> type . ID LPAREN listarg RPAREN block

    ID              shift and go to state 13


state 9

    (26) topdef -> CLASS . ID ext LBRACE listfields RBRACE

    ID              shift and go to state 14


state 10

    (86) type_s -> STRING .

    LARRAY          reduce using rule 86 (type_s -> STRING .)
    ID              reduce using rule 86 (type_s -> STRING .)


state 11

    (7) listtopdef -> listtopdef topdef .

    CLASS           reduce using rule 7 (listtopdef -> listtopdef topdef .)
    INT             reduce using rule 7 (listtopdef -> listtopdef topdef .)
    STRING          reduce using rule 7 (listtopdef -> listtopdef topdef .)
    VOID            reduce using rule 7 (listtopdef -> listtopdef topdef .)
    BOOLEAN         reduce using rule 7 (listtopdef -> listtopdef topdef .)
    $end            reduce using rule 7 (listtopdef -> listtopdef topdef .)


state 12

    (90) type -> type_s LARRAY . RARRAY

    RARRAY          shift and go to state 15


state 13

    (27) topdef -> type ID . LPAREN listarg RPAREN block

    LPAREN          shift and go to state 16


state 14

    (26) topdef -> CLASS ID . ext LBRACE listfields RBRACE
    (24) ext -> .
    (25) ext -> . EXTENDS ID

    LBRACE          reduce using rule 24 (ext -> .)
    EXTENDS         shift and go to state 18

    ext                            shift and go to state 17

state 15

    (90) type -> type_s LARRAY RARRAY .

    ID              reduce using rule 90 (type -> type_s LARRAY RARRAY .)


state 16

    (27) topdef -> type ID LPAREN . listarg RPAREN block
    (14) listarg -> .
    (15) listarg -> . arg
    (16) listarg -> . listarg COMMA arg
    (19) arg -> . type ID
    (89) type -> . type_s
    (90) type -> . type_s LARRAY RARRAY
    (85) type_s -> . INT
    (86) type_s -> . STRING
    (87) type_s -> . VOID
    (88) type_s -> . BOOLEAN

    RPAREN          reduce using rule 14 (listarg -> .)
    COMMA           reduce using rule 14 (listarg -> .)
    INT             shift and go to state 5
    STRING          shift and go to state 10
    VOID            shift and go to state 2
    BOOLEAN         shift and go to state 7

    type_s                         shift and go to state 4
    listarg                        shift and go to state 19
    type                           shift and go to state 21
    arg                            shift and go to state 20

state 17

    (26) topdef -> CLASS ID ext . LBRACE listfields RBRACE

    LBRACE          shift and go to state 22


state 18

    (25) ext -> EXTENDS . ID

    ID              shift and go to state 23


state 19

    (27) topdef -> type ID LPAREN listarg . RPAREN block
    (16) listarg -> listarg . COMMA arg

    RPAREN          shift and go to state 24
    COMMA           shift and go to state 25


state 20

    (15) listarg -> arg .

    RPAREN          reduce using rule 15 (listarg -> arg .)
    COMMA           reduce using rule 15 (listarg -> arg .)


state 21

    (19) arg -> type . ID

    ID              shift and go to state 26


state 22

    (26) topdef -> CLASS ID ext LBRACE . listfields RBRACE
    (10) listfields -> . field
    (11) listfields -> . listfields field
    (20) field -> . type ID SEMI
    (21) field -> . ID ID SEMI
    (22) field -> . ID LARRAY RARRAY ID SEMI
    (23) field -> . type ID LPAREN listarg RPAREN block
    (89) type -> . type_s
    (90) type -> . type_s LARRAY RARRAY
    (85) type_s -> . INT
    (86) type_s -> . STRING
    (87) type_s -> . VOID
    (88) type_s -> . BOOLEAN

    ID              shift and go to state 29
    INT             shift and go to state 5
    STRING          shift and go to state 10
    VOID            shift and go to state 2
    BOOLEAN         shift and go to state 7

    type_s                         shift and go to state 4
    field                          shift and go to state 28
    type                           shift and go to state 30
    listfields                     shift and go to state 27

state 23

    (25) ext -> EXTENDS ID .

    LBRACE          reduce using rule 25 (ext -> EXTENDS ID .)


state 24

    (27) topdef -> type ID LPAREN listarg RPAREN . block
    (28) block -> . LBRACE RBRACE
    (29) block -> . LBRACE liststmt RBRACE

    LBRACE          shift and go to state 31

    block                          shift and go to state 32

state 25

    (16) listarg -> listarg COMMA . arg
    (19) arg -> . type ID
    (89) type -> . type_s
    (90) type -> . type_s LARRAY RARRAY
    (85) type_s -> . INT
    (86) type_s -> . STRING
    (87) type_s -> . VOID
    (88) type_s -> . BOOLEAN

    INT             shift and go to state 5
    STRING          shift and go to state 10
    VOID            shift and go to state 2
    BOOLEAN         shift and go to state 7

    type_s                         shift and go to state 4
    type                           shift and go to state 21
    arg                            shift and go to state 33

state 26

    (19) arg -> type ID .

    RPAREN          reduce using rule 19 (arg -> type ID .)
    COMMA           reduce using rule 19 (arg -> type ID .)


state 27

    (26) topdef -> CLASS ID ext LBRACE listfields . RBRACE
    (11) listfields -> listfields . field
    (20) field -> . type ID SEMI
    (21) field -> . ID ID SEMI
    (22) field -> . ID LARRAY RARRAY ID SEMI
    (23) field -> . type ID LPAREN listarg RPAREN block
    (89) type -> . type_s
    (90) type -> . type_s LARRAY RARRAY
    (85) type_s -> . INT
    (86) type_s -> . STRING
    (87) type_s -> . VOID
    (88) type_s -> . BOOLEAN

    RBRACE          shift and go to state 34
    ID              shift and go to state 29
    INT             shift and go to state 5
    STRING          shift and go to state 10
    VOID            shift and go to state 2
    BOOLEAN         shift and go to state 7

    type_s                         shift and go to state 4
    field                          shift and go to state 35
    type                           shift and go to state 30

state 28

    (10) listfields -> field .

    RBRACE          reduce using rule 10 (listfields -> field .)
    ID              reduce using rule 10 (listfields -> field .)
    INT             reduce using rule 10 (listfields -> field .)
    STRING          reduce using rule 10 (listfields -> field .)
    VOID            reduce using rule 10 (listfields -> field .)
    BOOLEAN         reduce using rule 10 (listfields -> field .)


state 29

    (21) field -> ID . ID SEMI
    (22) field -> ID . LARRAY RARRAY ID SEMI

    ID              shift and go to state 36
    LARRAY          shift and go to state 37


state 30

    (20) field -> type . ID SEMI
    (23) field -> type . ID LPAREN listarg RPAREN block

    ID              shift and go to state 38


state 31

    (28) block -> LBRACE . RBRACE
    (29) block -> LBRACE . liststmt RBRACE
    (8) liststmt -> . stmt
    (9) liststmt -> . liststmt stmt
    (30) stmt -> . SEMI
    (31) stmt -> . block
    (32) stmt -> . type listitem SEMI
    (33) stmt -> . ID listitem SEMI
    (34) stmt -> . ID LARRAY RARRAY listitem SEMI
    (35) stmt -> . expr6 EQUALS expr SEMI
    (36) stmt -> . expr6 PLUSPLUS SEMI
    (37) stmt -> . expr6 MINUSMINUS SEMI
    (38) stmt -> . RETURN expr SEMI
    (39) stmt -> . RETURN SEMI
    (40) stmt -> . IF LPAREN expr RPAREN stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (42) stmt -> . WHILE LPAREN expr RPAREN stmt
    (43) stmt -> . expr SEMI
    (44) stmt -> . FOR LPAREN type_s ID COL expr RPAREN stmt
    (45) stmt -> . FOR LPAREN ID ID COL expr RPAREN stmt
    (28) block -> . LBRACE RBRACE
    (29) block -> . LBRACE liststmt RBRACE
    (89) type -> . type_s
    (90) type -> . type_s LARRAY RARRAY
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (85) type_s -> . INT
    (86) type_s -> . STRING
    (87) type_s -> . VOID
    (88) type_s -> . BOOLEAN
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6

    RBRACE          shift and go to state 53
    SEMI            shift and go to state 45
    ID              shift and go to state 58
    RETURN          shift and go to state 39
    IF              shift and go to state 59
    WHILE           shift and go to state 42
    FOR             shift and go to state 54
    LBRACE          shift and go to state 31
    NEW             shift and go to state 43
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55
    INT             shift and go to state 5
    STRING          shift and go to state 10
    VOID            shift and go to state 2
    BOOLEAN         shift and go to state 7
    MINUS           shift and go to state 46
    NOT             shift and go to state 62

    expr2                          shift and go to state 47
    expr                           shift and go to state 61
    liststmt                       shift and go to state 40
    stmt                           shift and go to state 56
    type_s                         shift and go to state 4
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 49
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51
    type                           shift and go to state 52
    block                          shift and go to state 64

state 32

    (27) topdef -> type ID LPAREN listarg RPAREN block .

    CLASS           reduce using rule 27 (topdef -> type ID LPAREN listarg RPAREN block .)
    INT             reduce using rule 27 (topdef -> type ID LPAREN listarg RPAREN block .)
    STRING          reduce using rule 27 (topdef -> type ID LPAREN listarg RPAREN block .)
    VOID            reduce using rule 27 (topdef -> type ID LPAREN listarg RPAREN block .)
    BOOLEAN         reduce using rule 27 (topdef -> type ID LPAREN listarg RPAREN block .)
    $end            reduce using rule 27 (topdef -> type ID LPAREN listarg RPAREN block .)


state 33

    (16) listarg -> listarg COMMA arg .

    RPAREN          reduce using rule 16 (listarg -> listarg COMMA arg .)
    COMMA           reduce using rule 16 (listarg -> listarg COMMA arg .)


state 34

    (26) topdef -> CLASS ID ext LBRACE listfields RBRACE .

    CLASS           reduce using rule 26 (topdef -> CLASS ID ext LBRACE listfields RBRACE .)
    INT             reduce using rule 26 (topdef -> CLASS ID ext LBRACE listfields RBRACE .)
    STRING          reduce using rule 26 (topdef -> CLASS ID ext LBRACE listfields RBRACE .)
    VOID            reduce using rule 26 (topdef -> CLASS ID ext LBRACE listfields RBRACE .)
    BOOLEAN         reduce using rule 26 (topdef -> CLASS ID ext LBRACE listfields RBRACE .)
    $end            reduce using rule 26 (topdef -> CLASS ID ext LBRACE listfields RBRACE .)


state 35

    (11) listfields -> listfields field .

    RBRACE          reduce using rule 11 (listfields -> listfields field .)
    ID              reduce using rule 11 (listfields -> listfields field .)
    INT             reduce using rule 11 (listfields -> listfields field .)
    STRING          reduce using rule 11 (listfields -> listfields field .)
    VOID            reduce using rule 11 (listfields -> listfields field .)
    BOOLEAN         reduce using rule 11 (listfields -> listfields field .)


state 36

    (21) field -> ID ID . SEMI

    SEMI            shift and go to state 65


state 37

    (22) field -> ID LARRAY . RARRAY ID SEMI

    RARRAY          shift and go to state 66


state 38

    (20) field -> type ID . SEMI
    (23) field -> type ID . LPAREN listarg RPAREN block

    SEMI            shift and go to state 67
    LPAREN          shift and go to state 68


state 39

    (38) stmt -> RETURN . expr SEMI
    (39) stmt -> RETURN . SEMI
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE

    SEMI            shift and go to state 69
    MINUS           shift and go to state 46
    NOT             shift and go to state 62
    NEW             shift and go to state 43
    ID              shift and go to state 71
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr                           shift and go to state 72
    expr2                          shift and go to state 47
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 70
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51

state 40

    (29) block -> LBRACE liststmt . RBRACE
    (9) liststmt -> liststmt . stmt
    (30) stmt -> . SEMI
    (31) stmt -> . block
    (32) stmt -> . type listitem SEMI
    (33) stmt -> . ID listitem SEMI
    (34) stmt -> . ID LARRAY RARRAY listitem SEMI
    (35) stmt -> . expr6 EQUALS expr SEMI
    (36) stmt -> . expr6 PLUSPLUS SEMI
    (37) stmt -> . expr6 MINUSMINUS SEMI
    (38) stmt -> . RETURN expr SEMI
    (39) stmt -> . RETURN SEMI
    (40) stmt -> . IF LPAREN expr RPAREN stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (42) stmt -> . WHILE LPAREN expr RPAREN stmt
    (43) stmt -> . expr SEMI
    (44) stmt -> . FOR LPAREN type_s ID COL expr RPAREN stmt
    (45) stmt -> . FOR LPAREN ID ID COL expr RPAREN stmt
    (28) block -> . LBRACE RBRACE
    (29) block -> . LBRACE liststmt RBRACE
    (89) type -> . type_s
    (90) type -> . type_s LARRAY RARRAY
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (85) type_s -> . INT
    (86) type_s -> . STRING
    (87) type_s -> . VOID
    (88) type_s -> . BOOLEAN
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6

    RBRACE          shift and go to state 73
    SEMI            shift and go to state 45
    ID              shift and go to state 58
    RETURN          shift and go to state 39
    IF              shift and go to state 59
    WHILE           shift and go to state 42
    FOR             shift and go to state 54
    LBRACE          shift and go to state 31
    NEW             shift and go to state 43
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55
    INT             shift and go to state 5
    STRING          shift and go to state 10
    VOID            shift and go to state 2
    BOOLEAN         shift and go to state 7
    MINUS           shift and go to state 46
    NOT             shift and go to state 62

    expr2                          shift and go to state 47
    expr                           shift and go to state 61
    stmt                           shift and go to state 74
    type_s                         shift and go to state 4
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 49
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51
    type                           shift and go to state 52
    block                          shift and go to state 64

state 41

    (53) expr6 -> NUMBER .

    DOT             reduce using rule 53 (expr6 -> NUMBER .)
    TIMES           reduce using rule 53 (expr6 -> NUMBER .)
    DIVIDE          reduce using rule 53 (expr6 -> NUMBER .)
    MOD             reduce using rule 53 (expr6 -> NUMBER .)
    PLUS            reduce using rule 53 (expr6 -> NUMBER .)
    MINUS           reduce using rule 53 (expr6 -> NUMBER .)
    AND             reduce using rule 53 (expr6 -> NUMBER .)
    LT              reduce using rule 53 (expr6 -> NUMBER .)
    LE              reduce using rule 53 (expr6 -> NUMBER .)
    GT              reduce using rule 53 (expr6 -> NUMBER .)
    GE              reduce using rule 53 (expr6 -> NUMBER .)
    EQ              reduce using rule 53 (expr6 -> NUMBER .)
    NE              reduce using rule 53 (expr6 -> NUMBER .)
    OR              reduce using rule 53 (expr6 -> NUMBER .)
    RPAREN          reduce using rule 53 (expr6 -> NUMBER .)
    COMMA           reduce using rule 53 (expr6 -> NUMBER .)
    SEMI            reduce using rule 53 (expr6 -> NUMBER .)
    RARRAY          reduce using rule 53 (expr6 -> NUMBER .)
    EQUALS          reduce using rule 53 (expr6 -> NUMBER .)
    PLUSPLUS        reduce using rule 53 (expr6 -> NUMBER .)
    MINUSMINUS      reduce using rule 53 (expr6 -> NUMBER .)


state 42

    (42) stmt -> WHILE . LPAREN expr RPAREN stmt

    LPAREN          shift and go to state 75


state 43

    (46) expr6 -> NEW . type_s LARRAY expr RARRAY
    (47) expr6 -> NEW . ID LARRAY expr RARRAY
    (48) expr6 -> NEW . ID
    (85) type_s -> . INT
    (86) type_s -> . STRING
    (87) type_s -> . VOID
    (88) type_s -> . BOOLEAN

    ID              shift and go to state 77
    INT             shift and go to state 5
    STRING          shift and go to state 10
    VOID            shift and go to state 2
    BOOLEAN         shift and go to state 7

    type_s                         shift and go to state 76

state 44

    (55) expr6 -> TRUE .

    DOT             reduce using rule 55 (expr6 -> TRUE .)
    TIMES           reduce using rule 55 (expr6 -> TRUE .)
    DIVIDE          reduce using rule 55 (expr6 -> TRUE .)
    MOD             reduce using rule 55 (expr6 -> TRUE .)
    PLUS            reduce using rule 55 (expr6 -> TRUE .)
    MINUS           reduce using rule 55 (expr6 -> TRUE .)
    AND             reduce using rule 55 (expr6 -> TRUE .)
    LT              reduce using rule 55 (expr6 -> TRUE .)
    LE              reduce using rule 55 (expr6 -> TRUE .)
    GT              reduce using rule 55 (expr6 -> TRUE .)
    GE              reduce using rule 55 (expr6 -> TRUE .)
    EQ              reduce using rule 55 (expr6 -> TRUE .)
    NE              reduce using rule 55 (expr6 -> TRUE .)
    OR              reduce using rule 55 (expr6 -> TRUE .)
    RPAREN          reduce using rule 55 (expr6 -> TRUE .)
    COMMA           reduce using rule 55 (expr6 -> TRUE .)
    SEMI            reduce using rule 55 (expr6 -> TRUE .)
    RARRAY          reduce using rule 55 (expr6 -> TRUE .)
